info face="Eras Bold ITC" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=64 base=52 scaleW=448 scaleH=384 pages=1 packed=0
page id=0 file="myfont-ipadhd.png"
chars count=95
char id=32 x=282 y=28 width=0 height=0 xoffset=0 yoffset=46 xadvance=13 page=0 chnl=0
char id=33 x=208 y=304 width=20 height=42 xoffset=4 yoffset=12 xadvance=18 page=0 chnl=0
char id=34 x=386 y=18 width=24 height=18 xoffset=4 yoffset=12 xadvance=20 page=0 chnl=0
char id=35 x=324 y=216 width=40 height=42 xoffset=2 yoffset=12 xadvance=33 page=0 chnl=0
char id=36 x=26 y=306 width=32 height=52 xoffset=5 yoffset=7 xadvance=33 page=0 chnl=0
char id=37 x=66 y=82 width=52 height=44 xoffset=1 yoffset=10 xadvance=46 page=0 chnl=0
char id=38 x=162 y=266 width=44 height=44 xoffset=2 yoffset=10 xadvance=39 page=0 chnl=0
char id=39 x=186 y=356 width=16 height=18 xoffset=4 yoffset=12 xadvance=12 page=0 chnl=0
char id=40 x=2 y=306 width=22 height=54 xoffset=4 yoffset=11 xadvance=19 page=0 chnl=0
char id=41 x=42 y=250 width=22 height=54 xoffset=2 yoffset=11 xadvance=19 page=0 chnl=0
char id=42 x=244 y=348 width=28 height=26 xoffset=4 yoffset=11 xadvance=25 page=0 chnl=0
char id=43 x=308 y=298 width=38 height=38 xoffset=3 yoffset=12 xadvance=33 page=0 chnl=0
char id=44 x=162 y=356 width=22 height=22 xoffset=0 yoffset=38 xadvance=15 page=0 chnl=0
char id=45 x=2 y=362 width=22 height=16 xoffset=0 yoffset=28 xadvance=14 page=0 chnl=0
char id=46 x=88 y=360 width=18 height=18 xoffset=3 yoffset=36 xadvance=15 page=0 chnl=0
char id=47 x=2 y=250 width=38 height=54 xoffset=-6 yoffset=11 xadvance=23 page=0 chnl=0
char id=48 x=162 y=220 width=38 height=44 xoffset=2 yoffset=10 xadvance=33 page=0 chnl=0
char id=49 x=208 y=260 width=26 height=42 xoffset=9 yoffset=12 xadvance=33 page=0 chnl=0
char id=50 x=284 y=216 width=38 height=42 xoffset=2 yoffset=12 xadvance=33 page=0 chnl=0
char id=51 x=162 y=174 width=36 height=44 xoffset=3 yoffset=10 xadvance=33 page=0 chnl=0
char id=52 x=244 y=304 width=38 height=42 xoffset=2 yoffset=12 xadvance=33 page=0 chnl=0
char id=53 x=244 y=260 width=36 height=42 xoffset=4 yoffset=12 xadvance=33 page=0 chnl=0
char id=54 x=244 y=216 width=38 height=42 xoffset=3 yoffset=12 xadvance=33 page=0 chnl=0
char id=55 x=404 y=172 width=36 height=42 xoffset=4 yoffset=12 xadvance=33 page=0 chnl=0
char id=56 x=120 y=322 width=38 height=44 xoffset=3 yoffset=10 xadvance=33 page=0 chnl=0
char id=57 x=364 y=172 width=38 height=42 xoffset=3 yoffset=12 xadvance=33 page=0 chnl=0
char id=58 x=422 y=2 width=20 height=34 xoffset=3 yoffset=20 xadvance=15 page=0 chnl=0
char id=59 x=284 y=260 width=22 height=40 xoffset=0 yoffset=20 xadvance=15 page=0 chnl=0
char id=60 x=398 y=216 width=30 height=40 xoffset=2 yoffset=12 xadvance=25 page=0 chnl=0
char id=61 x=282 y=2 width=38 height=24 xoffset=3 yoffset=20 xadvance=33 page=0 chnl=0
char id=62 x=366 y=216 width=30 height=40 xoffset=2 yoffset=12 xadvance=25 page=0 chnl=0
char id=63 x=208 y=216 width=34 height=42 xoffset=2 yoffset=12 xadvance=27 page=0 chnl=0
char id=64 x=120 y=38 width=48 height=44 xoffset=3 yoffset=10 xadvance=44 page=0 chnl=0
char id=65 x=66 y=38 width=52 height=42 xoffset=-1 yoffset=12 xadvance=41 page=0 chnl=0
char id=66 x=322 y=172 width=40 height=42 xoffset=3 yoffset=12 xadvance=36 page=0 chnl=0
char id=67 x=120 y=276 width=40 height=44 xoffset=2 yoffset=10 xadvance=34 page=0 chnl=0
char id=68 x=208 y=84 width=44 height=42 xoffset=3 yoffset=12 xadvance=39 page=0 chnl=0
char id=69 x=282 y=172 width=38 height=42 xoffset=3 yoffset=12 xadvance=33 page=0 chnl=0
char id=70 x=244 y=172 width=36 height=42 xoffset=3 yoffset=12 xadvance=31 page=0 chnl=0
char id=71 x=162 y=128 width=44 height=44 xoffset=2 yoffset=10 xadvance=40 page=0 chnl=0
char id=72 x=266 y=38 width=46 height=42 xoffset=3 yoffset=12 xadvance=41 page=0 chnl=0
char id=73 x=414 y=128 width=22 height=42 xoffset=3 yoffset=12 xadvance=18 page=0 chnl=0
char id=74 x=208 y=172 width=34 height=42 xoffset=-1 yoffset=12 xadvance=26 page=0 chnl=0
char id=75 x=162 y=84 width=44 height=42 xoffset=3 yoffset=12 xadvance=39 page=0 chnl=0
char id=76 x=408 y=84 width=36 height=42 xoffset=3 yoffset=12 xadvance=30 page=0 chnl=0
char id=77 x=66 y=316 width=50 height=42 xoffset=2 yoffset=12 xadvance=47 page=0 chnl=0
char id=78 x=218 y=38 width=46 height=42 xoffset=3 yoffset=12 xadvance=42 page=0 chnl=0
char id=79 x=66 y=270 width=50 height=44 xoffset=2 yoffset=10 xadvance=44 page=0 chnl=0
char id=80 x=374 y=128 width=38 height=42 xoffset=3 yoffset=12 xadvance=32 page=0 chnl=0
char id=81 x=66 y=224 width=50 height=44 xoffset=2 yoffset=10 xadvance=45 page=0 chnl=0
char id=82 x=332 y=128 width=40 height=42 xoffset=3 yoffset=12 xadvance=36 page=0 chnl=0
char id=83 x=406 y=38 width=32 height=44 xoffset=2 yoffset=10 xadvance=28 page=0 chnl=0
char id=84 x=290 y=128 width=40 height=42 xoffset=1 yoffset=12 xadvance=32 page=0 chnl=0
char id=85 x=360 y=38 width=44 height=42 xoffset=3 yoffset=12 xadvance=39 page=0 chnl=0
char id=86 x=66 y=180 width=50 height=42 xoffset=0 yoffset=12 xadvance=38 page=0 chnl=0
char id=87 x=2 y=2 width=62 height=42 xoffset=2 yoffset=12 xadvance=55 page=0 chnl=0
char id=88 x=170 y=38 width=46 height=42 xoffset=-2 yoffset=12 xadvance=35 page=0 chnl=0
char id=89 x=314 y=38 width=44 height=42 xoffset=0 yoffset=12 xadvance=33 page=0 chnl=0
char id=90 x=248 y=128 width=40 height=42 xoffset=2 yoffset=12 xadvance=34 page=0 chnl=0
char id=91 x=38 y=194 width=24 height=54 xoffset=3 yoffset=11 xadvance=19 page=0 chnl=0
char id=92 x=2 y=194 width=34 height=54 xoffset=1 yoffset=11 xadvance=22 page=0 chnl=0
char id=93 x=32 y=138 width=24 height=54 xoffset=1 yoffset=11 xadvance=19 page=0 chnl=0
char id=94 x=208 y=348 width=34 height=26 xoffset=1 yoffset=10 xadvance=25 page=0 chnl=0
char id=95 x=386 y=2 width=34 height=14 xoffset=0 yoffset=47 xadvance=25 page=0 chnl=0
char id=96 x=66 y=360 width=20 height=14 xoffset=6 yoffset=11 xadvance=25 page=0 chnl=0
char id=97 x=348 y=298 width=36 height=36 xoffset=1 yoffset=18 xadvance=31 page=0 chnl=0
char id=98 x=208 y=128 width=38 height=42 xoffset=3 yoffset=12 xadvance=33 page=0 chnl=0
char id=99 x=386 y=260 width=32 height=36 xoffset=2 yoffset=18 xadvance=26 page=0 chnl=0
char id=100 x=162 y=312 width=38 height=42 xoffset=2 yoffset=12 xadvance=33 page=0 chnl=0
char id=101 x=348 y=260 width=36 height=36 xoffset=2 yoffset=18 xadvance=30 page=0 chnl=0
char id=102 x=86 y=128 width=28 height=44 xoffset=2 yoffset=10 xadvance=20 page=0 chnl=0
char id=103 x=120 y=228 width=38 height=46 xoffset=2 yoffset=19 xadvance=33 page=0 chnl=0
char id=104 x=368 y=84 width=38 height=42 xoffset=3 yoffset=12 xadvance=35 page=0 chnl=0
char id=105 x=346 y=84 width=20 height=42 xoffset=3 yoffset=12 xadvance=16 page=0 chnl=0
char id=106 x=2 y=138 width=28 height=54 xoffset=-6 yoffset=11 xadvance=16 page=0 chnl=0
char id=107 x=306 y=84 width=38 height=42 xoffset=3 yoffset=12 xadvance=32 page=0 chnl=0
char id=108 x=284 y=84 width=20 height=42 xoffset=3 yoffset=12 xadvance=16 page=0 chnl=0
char id=109 x=66 y=2 width=52 height=34 xoffset=3 yoffset=20 xadvance=47 page=0 chnl=0
char id=110 x=242 y=2 width=38 height=34 xoffset=2 yoffset=20 xadvance=34 page=0 chnl=0
char id=111 x=308 y=260 width=38 height=36 xoffset=2 yoffset=18 xadvance=33 page=0 chnl=0
char id=112 x=120 y=180 width=38 height=46 xoffset=2 yoffset=19 xadvance=33 page=0 chnl=0
char id=113 x=120 y=132 width=38 height=46 xoffset=2 yoffset=19 xadvance=33 page=0 chnl=0
char id=114 x=356 y=2 width=28 height=34 xoffset=3 yoffset=20 xadvance=22 page=0 chnl=0
char id=115 x=308 y=338 width=30 height=36 xoffset=2 yoffset=18 xadvance=25 page=0 chnl=0
